Season,No. in series,No. in season,Title_Text,Title_Link,Original air date,U.S. viewers (millions)
Season 1,1,1.0,"""A Hard Day's Night""",https://greysanatomy.fandom.com/wiki/A_Hard_Day%27s_Night,"March 27, 2005",16.25[1]
Season 1,2,2.0,"""The First Cut Is the Deepest""",https://greysanatomy.fandom.com/wiki/The_First_Cut_Is_the_Deepest,"April 3, 2005",17.71[2]
Season 1,3,3.0,"""Winning a Battle, Losing the War""","https://greysanatomy.fandom.com/wiki/Winning_a_Battle,_Losing_the_War","April 10, 2005",17.99[3]
Season 1,4,4.0,"""No Man's Land""",https://greysanatomy.fandom.com/wiki/No_Man%27s_Land,"April 17, 2005",19.18[4]
,,,,,,
Season 1,6,6.0,"""If Tomorrow Never Comes""",https://greysanatomy.fandom.com/wiki/If_Tomorrow_Never_Comes,"May 1, 2005",17.88[6]
Season 1,7,7.0,"""The Self-Destruct Button""",https://greysanatomy.fandom.com/wiki/The_Self-Destruct_Button,"May 8, 2005",18.86[7]
,,,,,,
Season 1,9,9.0,"""Who's Zoomin' Who?""",https://greysanatomy.fandom.com/wiki/Who%27s_Zoomin%27_Who%3F,"May 22, 2005",22.22[9]
,,,,,,
Season 2,11,2.0,"""Enough is Enough""",https://greysanatomy.fandom.com/wiki/Enough_is_Enough,"October 2, 2005",17.57[11]
Season 2,12,3.0,"""Make Me Lose Control""",https://greysanatomy.fandom.com/wiki/Make_Me_Lose_Control,"October 9, 2005",18.12[12]
Season 2,13,4.0,"""Deny, Deny, Deny""","https://greysanatomy.fandom.com/wiki/Deny,_Deny,_Deny","October 16, 2005",18.28[13]
Season 2,14,5.0,"""Bring the Pain""",https://greysanatomy.fandom.com/wiki/Bring_the_Pain,"October 23, 2005",18.00[14]
Season 2,15,6.0,"""Into You Like a Train""",https://greysanatomy.fandom.com/wiki/Into_You_Like_a_Train,"October 30, 2005",16.67[15]
Season 2,16,7.0,"""Something to Talk About""",https://greysanatomy.fandom.com/wiki/Something_to_Talk_About,"November 6, 2005",18.13[16]
Season 2,17,8.0,"""Let It Be""",https://greysanatomy.fandom.com/wiki/Let_It_Be,"November 13, 2005",19.74[17]
,,,,,,
Season 2,19,10.0,"""Much too Much""",https://greysanatomy.fandom.com/wiki/Much_too_Much,"November 27, 2005",19.59[19]
Season 2,20,11.0,"""Owner of a Lonely Heart""",https://greysanatomy.fandom.com/wiki/Owner_of_a_Lonely_Heart,"December 4, 2005",20.59[20]
Season 2,21,12.0,"""Grandma Got Run Over By a Reindeer""",https://greysanatomy.fandom.com/wiki/Grandma_Got_Run_Over_By_a_Reindeer,"December 11, 2005",15.70[21]
Season 2,22,13.0,"""Begin the Begin""",https://greysanatomy.fandom.com/wiki/Begin_the_Begin,"January 15, 2006",18.97[22]
Season 2,23,14.0,"""Tell Me Sweet Little Lies""",https://greysanatomy.fandom.com/wiki/Tell_Me_Sweet_Little_Lies,"January 22, 2006",21.04[23]
Season 2,24,15.0,"""Break on Through""",https://greysanatomy.fandom.com/wiki/Break_on_Through,"January 29, 2006",18.44[24]
Season 2,25,16.0,"""It's the End of the World""",https://greysanatomy.fandom.com/wiki/It%27s_the_End_of_the_World,"February 5, 2006",37.88[25]
,,,,,,
Season 2,27,18.0,"""Yesterday""",https://greysanatomy.fandom.com/wiki/Yesterday,"February 19, 2006",24.36[27]
Season 2,28,19.0,"""What Have I Done to Deserve This?""",https://greysanatomy.fandom.com/wiki/What_Have_I_Done_to_Deserve_This%3F,"February 26, 2006",24.76[28]
Season 2,29,20.0,"""Band-Aid Covers the Bullet Hole""",https://greysanatomy.fandom.com/wiki/Band-Aid_Covers_the_Bullet_Hole,"March 12, 2006",22.51[29]
Season 2,30,21.0,"""Superstition""",https://greysanatomy.fandom.com/wiki/Superstition,"March 19, 2006",21.13[30]
Season 2,31,22.0,"""The Name of the Game""",https://greysanatomy.fandom.com/wiki/The_Name_of_the_Game,"April 2, 2006",22.35[31]
Season 2,32,23.0,"""Blues for Sister Someone""",https://greysanatomy.fandom.com/wiki/Blues_for_Sister_Someone,"April 30, 2006",20.76[32]
Season 2,33,24.0,"""Damage Case""",https://greysanatomy.fandom.com/wiki/Damage_Case,"May 7, 2006",21.99[33]
Season 2,34,25.0,"""17 Seconds""",https://greysanatomy.fandom.com/wiki/17_Seconds,"May 14, 2006",22.60[34]
Season 2,35,26.0,"""Deterioration of the Fight or Flight Response""",https://greysanatomy.fandom.com/wiki/Deterioration_of_the_Fight_or_Flight_Response,"May 15, 2006",22.50[35]
,,,,,,
Season 3,37,1.0,"""Time Has Come Today""",https://greysanatomy.fandom.com/wiki/Time_Has_Come_Today,"September 21, 2006",25.41[37]
Season 3,38,2.0,"""I Am a Tree""",https://greysanatomy.fandom.com/wiki/I_Am_a_Tree,"September 28, 2006",23.48[38]
Season 3,39,3.0,"""Sometimes a Fantasy""",https://greysanatomy.fandom.com/wiki/Sometimes_a_Fantasy,"October 5, 2006",22.80[39]
Season 3,40,4.0,"""What I Am""",https://greysanatomy.fandom.com/wiki/What_I_Am,"October 12, 2006",22.88[40]
Season 3,41,5.0,"""Oh, the Guilt""","https://greysanatomy.fandom.com/wiki/Oh,_the_Guilt","October 19, 2006",22.05[41]
,,,,,,
,,,,,,
Season 3,44,8.0,"""Staring at the Sun""",https://greysanatomy.fandom.com/wiki/Staring_at_the_Sun,"November 16, 2006",20.92[44]
Season 3,45,9.0,"""From a Whisper to a Scream""",https://greysanatomy.fandom.com/wiki/From_a_Whisper_to_a_Scream,"November 23, 2006",18.51[45]
Season 3,46,10.0,"""Don't Stand So Close to Me""",https://greysanatomy.fandom.com/wiki/Don%27t_Stand_So_Close_to_Me,"November 30, 2006",24.01[46]
Season 3,47,11.0,"""Six Days, Part 1""","https://greysanatomy.fandom.com/wiki/Six_Days,_Part_1","January 11, 2007",23.03[47]
Season 3,48,12.0,"""Six Days, Part 2""","https://greysanatomy.fandom.com/wiki/Six_Days,_Part_2","January 18, 2007",21.94[48]
Season 3,49,13.0,"""Great Expectations""",https://greysanatomy.fandom.com/wiki/Great_Expectations,"January 25, 2007",21.50[49]
Season 3,50,14.0,"""Wishin' and Hopin'""",https://greysanatomy.fandom.com/wiki/Wishin%27_and_Hopin%27,"February 1, 2007",24.18[50]
,,,,,,
Season 3,52,16.0,"""Drowning on Dry Land""",https://greysanatomy.fandom.com/wiki/Drowning_on_Dry_Land,"February 15, 2007",25.76[52]
,,,,,,
Season 3,54,18.0,"""Scars and Souvenirs""",https://greysanatomy.fandom.com/wiki/Scars_and_Souvenirs,"March 15, 2007",22.68[54]
Season 3,55,19.0,"""My Favorite Mistake""",https://greysanatomy.fandom.com/wiki/My_Favorite_Mistake,"March 22, 2007",22.30[55]
Season 3,56,20.0,"""Time After Time""",https://greysanatomy.fandom.com/wiki/Time_After_Time,"April 19, 2007",21.12[56]
Season 3,57,21.0,"""Desire""",https://greysanatomy.fandom.com/wiki/Desire,"April 26, 2007",20.08[57]
,,,,,,
,,,,,,
Season 3,60,24.0,"""Testing 1-2-3""",https://greysanatomy.fandom.com/wiki/Testing_1-2-3,"May 10, 2007",19.58[60]
,,,,,,
,,,,,,
,,,,,,
Season 4,64,3.0,"""Let the Truth Sting""",https://greysanatomy.fandom.com/wiki/Let_the_Truth_Sting,"October 11, 2007",19.04[64]
,,,,,,
,,,,,,
Season 4,67,6.0,"""Kung Fu Fighting""",https://greysanatomy.fandom.com/wiki/Kung_Fu_Fighting,"November 1, 2007",19.31[67]
Season 4,68,7.0,"""Physical Attraction... Chemical Reaction""",https://greysanatomy.fandom.com/wiki/Physical_Attraction..._Chemical_Reaction,"November 8, 2007",19.50[68]
Season 4,69,8.0,"""Forever Young""",https://greysanatomy.fandom.com/wiki/Forever_Young,"November 15, 2007",19.61[69]
,,,,,,
,,,,,,
Season 4,72,11.0,"""Lay Your Hands on Me""",https://greysanatomy.fandom.com/wiki/Lay_Your_Hands_on_Me,"January 10, 2008",17.68[72]
Season 4,73,12.0,"""Where the Wild Things Are""",https://greysanatomy.fandom.com/wiki/Where_the_Wild_Things_Are,"April 24, 2008",16.37[73]
Season 4,74,13.0,"""Piece of My Heart""",https://greysanatomy.fandom.com/wiki/Piece_of_My_Heart,"May 1, 2008",15.31[74]
Season 4,75,14.0,"""The Becoming""",https://greysanatomy.fandom.com/wiki/The_Becoming,"May 8, 2008",16.03[75]
,,,,,,
,,,,,,
Season 4,78,17.0,"""Freedom, Part 2""","https://greysanatomy.fandom.com/wiki/Freedom,_Part_2","May 22, 2008",18.09[78]
Season 5,79,1.0,"""Dream a Little Dream of Me, Part 1""","https://greysanatomy.fandom.com/wiki/Dream_a_Little_Dream_of_Me,_Part_1","September 25, 2008",18.29[79]
,,,,,,
Season 5,81,3.0,"""Here Comes the Flood""",https://greysanatomy.fandom.com/wiki/Here_Comes_the_Flood,"October 9, 2008",14.54[81]
Season 5,82,4.0,"""Brave New World""",https://greysanatomy.fandom.com/wiki/Brave_New_World,"October 16, 2008",14.57[82]
Season 5,83,5.0,"""There's No 'I' in Team""",https://greysanatomy.fandom.com/wiki/There%27s_No_%27I%27_in_Team,"October 23, 2008",14.21[83]
,,,,,,
Season 5,85,7.0,"""Rise Up""",https://greysanatomy.fandom.com/wiki/Rise_Up,"November 6, 2008",15.63[85]
Season 5,86,8.0,"""These Ties That Bind""",https://greysanatomy.fandom.com/wiki/These_Ties_That_Bind,"November 13, 2008",15.59[86]
Season 5,87,9.0,"""In the Midnight Hour""",https://greysanatomy.fandom.com/wiki/In_the_Midnight_Hour,"November 20, 2008",15.74[87]
,,,,,,
Season 5,89,11.0,"""Wish You Were Here""",https://greysanatomy.fandom.com/wiki/Wish_You_Were_Here,"January 8, 2009",13.71[89]
Season 5,90,12.0,"""Sympathy for the Devil""",https://greysanatomy.fandom.com/wiki/Sympathy_for_the_Devil,"January 15, 2009",12.95[90]
Season 5,91,13.0,"""Stairway to Heaven""",https://greysanatomy.fandom.com/wiki/Stairway_to_Heaven,"January 22, 2009",14.25[91]
Season 5,92,14.0,"""Beat Your Heart Out""",https://greysanatomy.fandom.com/wiki/Beat_Your_Heart_Out,"February 5, 2009",15.20[92]
,,,,,,
Season 5,94,16.0,"""An Honest Mistake""",https://greysanatomy.fandom.com/wiki/An_Honest_Mistake,"February 19, 2009",15.39[94]
,,,,,,
Season 5,96,18.0,"""Stand By Me""",https://greysanatomy.fandom.com/wiki/Stand_By_Me,"March 19, 2009",14.67[96]
,,,,,,
Season 5,98,20.0,"""Sweet Surrender""",https://greysanatomy.fandom.com/wiki/Sweet_Surrender,"April 23, 2009",13.55[98]
Season 5,99,21.0,"""No Good at Saying Sorry (One More Chance)""",https://greysanatomy.fandom.com/wiki/No_Good_at_Saying_Sorry_(One_More_Chance),"April 30, 2009",14.12[99]
Season 5,100,22.0,"""What a Difference a Day Makes""",https://greysanatomy.fandom.com/wiki/What_a_Difference_a_Day_Makes,"May 7, 2009",15.33[100]
Season 5,101,23.0,"""Here's to Future Days""",https://greysanatomy.fandom.com/wiki/Here%27s_to_Future_Days,"May 14, 2009",15.58[101]
Season 5,102,24.0,"""Now or Never""",https://greysanatomy.fandom.com/wiki/Now_or_Never,"May 14, 2009",17.12[102]
Season 6,103,1.0,"""Good Mourning""",https://greysanatomy.fandom.com/wiki/Good_Mourning,"September 24, 2009",17.03[103]
,,,,,,
Season 6,105,3.0,"""I Always Feel Like Somebody's Watchin' Me""",https://greysanatomy.fandom.com/wiki/I_Always_Feel_Like_Somebody%27s_Watchin%27_Me,"October 1, 2009",15.69[105]
Season 6,106,4.0,"""Tainted Obligation""",https://greysanatomy.fandom.com/wiki/Tainted_Obligation,"October 8, 2009",14.13[106]
,,,,,,
,,,,,,
,,,,,,
Season 6,110,8.0,"""Invest in Love""",https://greysanatomy.fandom.com/wiki/Invest_in_Love,"November 5, 2009",13.95[110]
Season 6,111,9.0,"""New History""",https://greysanatomy.fandom.com/wiki/New_History,"November 12, 2009",14.87[111]
Season 6,112,10.0,"""Holidaze""",https://greysanatomy.fandom.com/wiki/Holidaze,"November 19, 2009",14.07[112]
Season 6,113,11.0,"""Blink""",https://greysanatomy.fandom.com/wiki/Blink,"January 14, 2010",12.78[113]
Season 6,114,12.0,"""I Like You So Much Better When You're Naked""",https://greysanatomy.fandom.com/wiki/I_Like_You_So_Much_Better_When_You%27re_Naked,"January 21, 2010",12.70[114]
,,,,,,
Season 6,116,14.0,"""Valentine's Day Massacre""",https://greysanatomy.fandom.com/wiki/Valentine%27s_Day_Massacre,"February 11, 2010",12.74[116]
Season 6,117,15.0,"""The Time Warp""",https://greysanatomy.fandom.com/wiki/The_Time_Warp,"February 18, 2010",10.27[117]
Season 6,118,16.0,"""Perfect Little Accident""",https://greysanatomy.fandom.com/wiki/Perfect_Little_Accident,"March 4, 2010",11.83[118]
Season 6,119,17.0,"""Push""",https://greysanatomy.fandom.com/wiki/Push,"March 11, 2010",10.94[119]
,,,,,,
,,,,,,
Season 6,122,20.0,"""Hook, Line and Sinner""","https://greysanatomy.fandom.com/wiki/Hook,_Line_and_Sinner","April 29, 2010",10.47[122]
Season 6,123,21.0,"""How Insensitive""",https://greysanatomy.fandom.com/wiki/How_Insensitive,"May 6, 2010",11.03[123]
Season 6,124,22.0,"""Shiny Happy People""",https://greysanatomy.fandom.com/wiki/Shiny_Happy_People,"May 13, 2010",11.05[124]
Season 6,125,23.0,"""Sanctuary""",https://greysanatomy.fandom.com/wiki/Sanctuary,"May 20, 2010",13.93[125]
,,,,,,
Season 7,127,1.0,"""With You I'm Born Again""",https://greysanatomy.fandom.com/wiki/With_You_I%27m_Born_Again,"September 23, 2010",14.32[127]
Season 7,128,2.0,"""Shock to the System""",https://greysanatomy.fandom.com/wiki/Shock_to_the_System,"September 30, 2010",12.53[128]
Season 7,129,3.0,"""Superfreak""",https://greysanatomy.fandom.com/wiki/Superfreak,"October 7, 2010",12.75[129]
Season 7,130,4.0,"""Can't Fight Biology""",https://greysanatomy.fandom.com/wiki/Can%27t_Fight_Biology,"October 14, 2010",12.11[130]
Season 7,131,5.0,"""Almost Grown""",https://greysanatomy.fandom.com/wiki/Almost_Grown,"October 21, 2010",10.97[131]
Season 7,132,6.0,"""These Arms of Mine""",https://greysanatomy.fandom.com/wiki/These_Arms_of_Mine,"October 28, 2010",10.79[132]
Season 7,133,7.0,"""That's Me Trying""",https://greysanatomy.fandom.com/wiki/That%27s_Me_Trying,"November 4, 2010",11.92[133]
Season 7,134,8.0,"""Something's Gotta Give""",https://greysanatomy.fandom.com/wiki/Something%27s_Gotta_Give,"November 11, 2010",11.13[134]
Season 7,135,9.0,"""Slow Night, So Long""","https://greysanatomy.fandom.com/wiki/Slow_Night,_So_Long","November 18, 2010",11.46[135]
Season 7,136,10.0,"""Adrift and at Peace""",https://greysanatomy.fandom.com/wiki/Adrift_and_at_Peace,"December 2, 2010",11.02[136]
Season 7,137,11.0,"""Disarm""",https://greysanatomy.fandom.com/wiki/Disarm,"January 6, 2011",11.64[137]
,,,,,,
Season 7,139,13.0,"""Don't Deceive Me (Please Don't Go)""",https://greysanatomy.fandom.com/wiki/Don%27t_Deceive_Me_(Please_Don%27t_Go),"February 3, 2011",11.18[139]
Season 7,140,14.0,"""P.Y.T. (Pretty Young Thing)""",https://greysanatomy.fandom.com/wiki/P.Y.T._(Pretty_Young_Thing),"February 10, 2011",10.47[140]
Season 7,141,15.0,"""Golden Hour""",https://greysanatomy.fandom.com/wiki/Golden_Hour,"February 17, 2011",10.24[141]
Season 7,142,16.0,"""Not Responsible""",https://greysanatomy.fandom.com/wiki/Not_Responsible,"February 24, 2011",9.13[142]
,,,,,,
,,,,,,
Season 7,145,19.0,"""It's a Long Way Back""",https://greysanatomy.fandom.com/wiki/It%27s_a_Long_Way_Back,"April 28, 2011",10.67[145]
Season 7,146,20.0,"""White Wedding""",https://greysanatomy.fandom.com/wiki/White_Wedding,"May 5, 2011",10.11[146]
Season 7,147,21.0,"""I Will Survive""",https://greysanatomy.fandom.com/wiki/I_Will_Survive,"May 12, 2011",9.63[147]
,,,,,,
,,,,,,
Season 8,150,2.0,"""She's Gone""",https://greysanatomy.fandom.com/wiki/She%27s_Gone,"September 22, 2011",10.38[150]
Season 8,151,3.0,"""Take the Lead""",https://greysanatomy.fandom.com/wiki/Take_the_Lead,"September 29, 2011",10.20[151]
Season 8,152,4.0,"""What is It About Men""",https://greysanatomy.fandom.com/wiki/What_is_It_About_Men,"October 6, 2011",8.70[152]
Season 8,153,5.0,"""Love, Loss and Legacy""","https://greysanatomy.fandom.com/wiki/Love,_Loss_and_Legacy","October 13, 2011",9.97[153]
Season 8,154,6.0,"""Poker Face""",https://greysanatomy.fandom.com/wiki/Poker_Face,"October 20, 2011",9.54[154]
,,,,,,
Season 8,156,8.0,"""Heart-Shaped Box""",https://greysanatomy.fandom.com/wiki/Heart-Shaped_Box,"November 3, 2011",9.52[156]
,,,,,,
Season 8,158,10.0,"""Suddenly""",https://greysanatomy.fandom.com/wiki/Suddenly,"January 5, 2012",12.12[158]
,,,,,,
,,,,,,
Season 8,161,13.0,"""If/Then""",https://greysanatomy.fandom.com/wiki/If/Then,"February 2, 2012",9.71[161]
,,,,,,
Season 8,163,15.0,"""Have You Seen Me Lately?""",https://greysanatomy.fandom.com/wiki/Have_You_Seen_Me_Lately%3F,"February 16, 2012",8.31[163]
Season 8,164,16.0,"""If Only You Were Lonely""",https://greysanatomy.fandom.com/wiki/If_Only_You_Were_Lonely,"February 23, 2012",9.06[164]
Season 8,165,17.0,"""One Step Too Far""",https://greysanatomy.fandom.com/wiki/One_Step_Too_Far,"March 15, 2012",9.62[165]
Season 8,166,18.0,"""The Lion Sleeps Tonight""",https://greysanatomy.fandom.com/wiki/The_Lion_Sleeps_Tonight,"April 5, 2012",8.19[166]
Season 8,167,19.0,"""Support System""",https://greysanatomy.fandom.com/wiki/Support_System,"April 12, 2012",8.85[167]
Season 8,168,20.0,"""The Girl with No Name""",https://greysanatomy.fandom.com/wiki/The_Girl_with_No_Name,"April 19, 2012",9.82[168]
Season 8,169,21.0,"""Moment of Truth""",https://greysanatomy.fandom.com/wiki/Moment_of_Truth,"April 26, 2012",9.45[169]
Season 8,170,22.0,"""Let the Bad Times Roll""",https://greysanatomy.fandom.com/wiki/Let_the_Bad_Times_Roll,"May 3, 2012",9.24[170]
,,,,,,
Season 8,172,24.0,"""Flight""",https://greysanatomy.fandom.com/wiki/Flight,"May 17, 2012",11.44[172]
Season 9,173,1.0,"""Going, Going, Gone""","https://greysanatomy.fandom.com/wiki/Going,_Going,_Gone","September 27, 2012",11.37[173]
Season 9,174,2.0,"""Remember the Time""",https://greysanatomy.fandom.com/wiki/Remember_the_Time,"October 4, 2012",10.84[174]
,,,,,,
,,,,,,
Season 9,177,5.0,"""Beautiful Doom""",https://greysanatomy.fandom.com/wiki/Beautiful_Doom,"November 8, 2012",9.26[177]
Season 9,178,6.0,"""Second Opinion""",https://greysanatomy.fandom.com/wiki/Second_Opinion,"November 15, 2012",8.84[178]
,,,,,,
Season 9,180,8.0,"""Love Turns You Upside Down""",https://greysanatomy.fandom.com/wiki/Love_Turns_You_Upside_Down,"December 6, 2012",9.10[180]
Season 9,181,9.0,"""Run, Baby, Run""","https://greysanatomy.fandom.com/wiki/Run,_Baby,_Run","December 13, 2012",8.17[181]
Season 9,182,10.0,"""Things We Said Today""",https://greysanatomy.fandom.com/wiki/Things_We_Said_Today,"January 10, 2013",9.34[182]
Season 9,183,11.0,"""The End is the Beginning is the End""",https://greysanatomy.fandom.com/wiki/The_End_is_the_Beginning_is_the_End,"January 17, 2013",8.80[183]
Season 9,184,12.0,"""Walking on a Dream""",https://greysanatomy.fandom.com/wiki/Walking_on_a_Dream,"January 24, 2013",9.01[184]
,,,,,,
Season 9,186,14.0,"""The Face of Change""",https://greysanatomy.fandom.com/wiki/The_Face_of_Change,"February 7, 2013",8.91[186]
,,,,,,
Season 9,188,16.0,"""This is Why We Fight""",https://greysanatomy.fandom.com/wiki/This_is_Why_We_Fight,"February 21, 2013",8.75[188]
Season 9,189,17.0,"""Transplant Wasteland""",https://greysanatomy.fandom.com/wiki/Transplant_Wasteland,"March 14, 2013",8.20[189]
Season 9,190,18.0,"""Idle Hands""",https://greysanatomy.fandom.com/wiki/Idle_Hands,"March 21, 2013",9.39[190]
Season 9,191,19.0,"""Can't Fight This Feeling""",https://greysanatomy.fandom.com/wiki/Can%27t_Fight_This_Feeling,"March 28, 2013",9.02[191]
Season 9,192,20.0,"""She's Killing Me""",https://greysanatomy.fandom.com/wiki/She%27s_Killing_Me,"April 4, 2013",8.58[192]
,,,,,,
,,,,,,
Season 9,195,23.0,"""Readiness is All""",https://greysanatomy.fandom.com/wiki/Readiness_is_All,"May 9, 2013",8.97[195]
,,,,,,
,,,,,,
Season 10,198,2.0,"""I Want You With Me""",https://greysanatomy.fandom.com/wiki/I_Want_You_With_Me,"September 26, 2013",9.27[198]
Season 10,199,3.0,"""Everybody's Crying Mercy""",https://greysanatomy.fandom.com/wiki/Everybody%27s_Crying_Mercy,"October 3, 2013",9.60[199]
,,,,,,
,,,,,,
,,,,,,
Season 10,203,7.0,"""Thriller""",https://greysanatomy.fandom.com/wiki/Thriller,"October 31, 2013",8.94[203]
,,,,,,
